Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTILINE_COMMENT
    NULL
    LINE_COMMENT

Grammar

Rule 0     S' -> start
    (58) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (59) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMI
    (60) jump_statement -> . CONTINUE SEMI
    (61) jump_statement -> . BREAK SEMI
    (62) jump_statement -> . RETURN expression_opt SEMI
    (115) identifier -> . FLOAT_ID
    (116) identifier -> . INT_ID
    (117) identifier -> . CHAR_ID
    (118) identifier -> . STR_ID
    (63) expression_opt -> . empty
    (64) expression_opt -> . expression
    (123) empty -> .
    (65) expression -> . assignment_expression
    (66) expression -> . expression COMMA assignment_expression
    (67) assignment_expression -> . conditional_expression
    (68) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (75) conditional_expression -> . logical_or_expression
    (76) conditional_expression -> . logical_or_expression COND_OP expression COLON conditional_expression
    (99) unary_expression -> . postfix_expression
    (100) unary_expression -> . INC unary_expression
    (101) unary_expression -> . DEC unary_expression
    (102) unary_expression -> . SUB_OP add_expression
    (103) unary_expression -> . NOT logical_or_expression
    (80) logical_or_expression -> . logical_and_expression
    (81) logical_or_expression -> . logical_and_expression OR logical_or_expression
    (104) postfix_expression -> . primary_expression
    (105) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (106) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (107) postfix_expression -> . postfix_expression LPAREN RPAREN
    (108) postfix_expression -> . postfix_expression INC
    (109) postfix_expression -> . postfix_expression DEC
    (82) logical_and_expression -> . equality_expression
    (83) logical_and_expression -> . logical_and_expression AND equality_expression
    (110) primary_expression -> . identifier
    (111) primary_expression -> . constant
    (112) primary_expression -> . LPAREN expression RPAREN
    (84) equality_expression -> . relational_expression
    (85) equality_expression -> . equality_expression EQ relational_expression
    (86) equality_expression -> . equality_expression NEQ relational_expression
    (119) constant -> . FLOAT_LIT
    (120) constant -> . INT_LIT
    (121) constant -> . CHAR_LIT
    (122) constant -> . STR_LIT
    (87) relational_expression -> . add_expression
    (88) relational_expression -> . relational_expression LT add_expression
    (89) relational_expression -> . relational_expression GT add_expression
    (90) relational_expression -> . relational_expression LE add_expression
    (91) relational_expression -> . relational_expression GE add_expression
    (92) add_expression -> . mult_expression
    (93) add_expression -> . add_expression ADD_OP mult_expression
    (94) add_expression -> . add_expression SUB_OP mult_expression
    (95) mult_expression -> . unary_expression
    (96) mult_expression -> . mult_expression MULT_OP unary_expression
    (97) mult_expression -> . mult_expression DIV_OP unary_expression
    (98) mult_expression -> . mult_expression MOD_OP unary_expression

    CASE            shift and go to state 86
    DEFAULT         shift and go to state 80
    LBRACE          shift and go to state 43
    PRINT           shift and go to state 82
    SCAN            shift and go to state 79
    IF              shift and go to state 98
    SWITCH          shift and go to state 89
    WHILE           shift and go to state 83
    FOR             shift and go to state 92
    DO              shift and go to state 77
    CONTINUE        shift and go to state 103
    BREAK           shift and go to state 102
    RETURN          shift and go to state 78
    FLOAT_ID        shift and go to state 5
    INT_ID          shift and go to state 25
    CHAR_ID         shift and go to state 7
    STR_ID          shift and go to state 13
    SEMI            reduce using rule 123 (empty -> .)
    INC             shift and go to state 33
    DEC             shift and go to state 3
    SUB_OP          shift and go to state 28
    NOT             shift and go to state 31
    LPAREN          shift and go to state 20
    FLOAT_LIT       shift and go to state 27
    INT_LIT         shift and go to state 29
    CHAR_LIT        shift and go to state 6
    STR_LIT         shift and go to state 4

    expression_statement           shift and go to state 76
    constant                       shift and go to state 1
    unary_expression               shift and go to state 2
    print_statement                shift and go to state 84
    iteration_statement            shift and go to state 85
    compound_statement             shift and go to state 87
    selection_statement            shift and go to state 88
    postfix_expression             shift and go to state 9
    relational_expression          shift and go to state 11
    statement                      shift and go to state 214
    logical_or_expression          shift and go to state 15
    empty                          shift and go to state 104
    assignment_expression          shift and go to state 59
    scan_statement                 shift and go to state 93
    mult_expression                shift and go to state 18
    expression_opt                 shift and go to state 94
    primary_expression             shift and go to state 19
    logical_and_expression         shift and go to state 21
    add_expression                 shift and go to state 22
    equality_expression            shift and go to state 23
    jump_statement                 shift and go to state 99
    labeled_statement              shift and go to state 100
    conditional_expression         shift and go to state 30
    identifier                     shift and go to state 138
    expression                     shift and go to state 108

state 206

    (58) iteration_statement -> FOR LPAREN expression_opt SEMI . expression_opt SEMI expression_opt RPAREN statement
    (63) expression_opt -> . empty
    (64) expression_opt -> . expression
    (123) empty -> .
    (65) expression -> . assignment_expression
    (66) expression -> . expression COMMA assignment_expression
    (67) assignment_expression -> . conditional_expression
    (68) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (75) conditional_expression -> . logical_or_expression
    (76) conditional_expression -> . logical_or_expression COND_OP expression COLON conditional_expression
    (99) unary_expression -> . postfix_expression
    (100) unary_expression -> . INC unary_expression
    (101) unary_expression -> . DEC unary_expression
    (102) unary_expression -> . SUB_OP add_expression
    (103) unary_expression -> . NOT logical_or_expression
    (80) logical_or_expression -> . logical_and_expression
    (81) logical_or_expression -> . logical_and_expression OR logical_or_expression
    (104) postfix_expression -> . primary_expression
    (105) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (106) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (107) postfix_expression -> . postfix_expression LPAREN RPAREN
    (108) postfix_expression -> . postfix_expression INC
    (109) postfix_expression -> . postfix_expression DEC
    (82) logical_and_expression -> . equality_expression
    (83) logical_and_expression -> . logical_and_expression AND equality_expression
    (110) primary_expression -> . identifier
    (111) primary_expression -> . constant
    (112) primary_expression -> . LPAREN expression RPAREN
    (84) equality_expression -> . relational_expression
    (85) equality_expression -> . equality_expression EQ relational_expression
    (86) equality_expression -> . equality_expression NEQ relational_expression
    (115) identifier -> . FLOAT_ID
    (116) identifier -> . INT_ID
    (117) identifier -> . CHAR_ID
    (118) identifier -> . STR_ID
    (119) constant -> . FLOAT_LIT
    (120) constant -> . INT_LIT
    (121) constant -> . CHAR_LIT
    (122) constant -> . STR_LIT
    (87) relational_expression -> . add_expression
    (88) relational_expression -> . relational_expression LT add_expression
    (89) relational_expression -> . relational_expression GT add_expression
    (90) relational_expression -> . relational_expression LE add_expression
    (91) relational_expression -> . relational_expression GE add_expression
    (92) add_expression -> . mult_expression
    (93) add_expression -> . add_expression ADD_OP mult_expression
    (94) add_expression -> . add_expression SUB_OP mult_expression
    (95) mult_expression -> . unary_expression
    (96) mult_expression -> . mult_expression MULT_OP unary_expression
    (97) mult_expression -> . mult_expression DIV_OP unary_expression
    (98) mult_expression -> . mult_expression MOD_OP unary_expression

    SEMI            reduce using rule 123 (empty -> .)
    INC             shift and go to state 33
